,0
model.layers.20.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.20.mlp.gate_proj.weight,"[[-1.971e-02  1.959e-02  1.083e-02 ...  2.716e-02 -2.892e-02 -5.255e-04]
 [-2.177e-02 -1.601e-02  1.927e-02 ...  2.214e-02 -4.465e-02 -2.351e-02]
 [-4.575e-02 -4.019e-02 -4.410e-03 ... -7.771e-03 -1.605e-02 -1.339e-02]
 ...
 [ 1.455e-02 -2.841e-02 -2.325e-02 ...  1.215e-02  1.549e-02 -2.147e-02]
 [-1.352e-02 -1.043e-03  2.695e-02 ... -1.959e-02 -8.734e-02 -6.775e-03]
 [ 4.574e-03 -2.547e-02 -1.027e-02 ... -1.359e-05  1.729e-05 -9.071e-03]]"
model.layers.20.mlp.down_proj.weight,"[[ 0.02272   0.0493   -0.03198  ...  0.001089 -0.003157  0.04266 ]
 [-0.01178   0.01537   0.02162  ... -0.04422   0.001912 -0.01712 ]
 [-0.0384   -0.02377  -0.0034   ... -0.0345   -0.0175   -0.03326 ]
 ...
 [-0.005077 -0.02853   0.02913  ...  0.006546 -0.02992   0.05252 ]
 [ 0.04044   0.0505   -0.03802  ... -0.03094  -0.0129   -0.007248]
 [ 0.03885  -0.00632   0.003466 ...  0.02475  -0.02254   0.001752]]"
model.layers.20.mlp.up_proj.weight,"[[ 0.0211    -0.009995  -0.0101    ...  0.008606  -0.02638    0.01358  ]
 [ 0.02832    0.03845   -0.04587   ...  0.01512   -0.00494    0.008995 ]
 [-0.006306  -0.0572    -0.02423   ...  0.00934   -0.0172    -0.009384 ]
 ...
 [-0.01598   -0.01208   -0.01168   ...  0.0004582  0.04053   -0.04163  ]
 [ 0.00854   -0.007965  -0.009926  ...  0.009315   0.00998   -0.04617  ]
 [-0.03714    0.01776    0.0012    ...  0.01598   -0.01283    0.015594 ]]"
model.layers.20.input_layernorm.weight,[0.406  0.4138 0.3994 ... 0.4067 0.4163 0.4243]
model.layers.20.post_attention_layernorm.weight,[0.3374 0.341  0.3403 ... 0.3274 0.3389 0.341 ]
model.layers.21.self_attn.q_proj.weight,"[[-0.02364  -0.01709   0.02773  ... -0.01432  -0.01616  -0.00369 ]
 [ 0.01538  -0.00622  -0.002872 ... -0.01124  -0.01324  -0.007275]
 [-0.01364  -0.0186   -0.000575 ... -0.006252 -0.0282   -0.01426 ]
 ...
 [-0.01      0.006256  0.02379  ...  0.0351    0.02003  -0.01912 ]
 [ 0.03314   0.02696   0.05685  ...  0.0356    0.0246   -0.00552 ]
 [ 0.02905   0.05237  -0.01556  ... -0.02261   0.0981    0.0197  ]]"
model.layers.21.self_attn.k_proj.weight,"[[ 0.002975  -0.00269    0.007     ...  0.000984  -0.006996  -0.01863  ]
 [ 0.000524   0.0004287  0.003271  ...  0.00615    0.000773  -0.03064  ]
 [-0.008     -0.004185  -0.00995   ... -0.00655    0.01202   -0.011375 ]
 ...
 [-0.02759   -0.002789  -0.01578   ...  0.03217    0.03342   -0.01173  ]
 [ 0.006516  -0.04117    0.02618   ...  0.03735    0.003368  -0.01967  ]
 [-0.01976    0.04218    0.02023   ...  0.007053   0.01845   -0.01392  ]]"
model.layers.21.self_attn.v_proj.weight,"[[-0.02142    0.02107   -0.0145    ...  0.00502    0.02231    0.05487  ]
 [ 0.03604   -0.02277   -0.03577   ...  0.01839    0.01741   -0.0459   ]
 [ 0.0422     0.01575   -0.03574   ...  0.01607   -0.0234    -0.00919  ]
 ...
 [-0.00866    0.02797   -0.02248   ...  0.0531     0.03702    0.01129  ]
 [ 0.001442   0.03033   -0.019     ... -0.0062     0.0002041  0.01261  ]
 [ 0.01337   -0.01334    0.0443    ...  0.02036    0.01678   -0.01331  ]]"
model.layers.21.self_attn.o_proj.weight,"[[-0.001668   0.02396    0.00492   ...  0.001297   0.010765   0.0186   ]
 [-0.0192    -0.014244   0.005543  ...  0.009735   0.02017   -0.03105  ]
 [-0.00843   -0.03278   -0.05136   ... -0.0228    -0.01393    0.03027  ]
 ...
 [-0.00949    0.02354    0.002676  ...  0.001952  -0.01979   -0.0008745]
 [ 0.02283    0.00466   -0.00931   ...  0.002699  -0.01236    0.01859  ]
 [ 0.003582  -0.02174    0.01403   ...  0.01543    0.013885  -0.0593   ]]"
model.layers.21.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.21.mlp.gate_proj.weight,"[[-1.8646e-02 -1.3420e-02  2.7447e-03 ... -1.2093e-02 -1.0635e-02
   1.8759e-03]
 [ 4.2908e-02 -3.1586e-02 -7.7324e-03 ...  2.1992e-03  2.9488e-03
   6.7024e-03]
 [ 2.0180e-03 -4.8523e-03 -4.1902e-05 ...  5.8746e-04 -4.0100e-02
  -2.3937e-03]
 ...
 [ 3.7018e-02 -2.1515e-03  4.6349e-03 ... -1.6800e-02  1.6830e-02
   3.6285e-02]
 [-4.9515e-03  2.7954e-02 -3.9886e-02 ... -1.0796e-02 -8.1635e-03
  -5.5359e-02]
 [-1.2230e-02 -4.2992e-03 -1.7639e-02 ... -3.2501e-02 -7.5874e-03
  -2.3102e-02]]"
model.layers.21.mlp.down_proj.weight,"[[-4.921e-03  4.880e-02  1.150e-05 ... -1.067e-02  1.562e-02 -2.173e-02]
 [-8.568e-03 -2.933e-02 -1.197e-02 ...  2.675e-02  1.313e-02 -2.539e-02]
 [-1.370e-02 -3.400e-02  5.428e-03 ... -9.499e-03 -3.260e-03  3.654e-03]
 ...
 [-8.423e-03 -1.816e-02 -7.858e-03 ... -8.934e-03  7.095e-03 -4.501e-02]
 [ 3.519e-02 -9.621e-03 -3.580e-02 ... -1.982e-02  9.198e-04  2.127e-02]
 [ 7.195e-03 -3.384e-02 -7.317e-03 ...  9.964e-03  1.631e-02  2.406e-02]]"
model.layers.21.mlp.up_proj.weight,"[[-0.02101    0.03683   -0.00714   ...  0.01617    0.01918    0.01162  ]
 [ 0.0182     0.02216    0.05743   ...  0.00468    0.0098    -0.03223  ]
 [-0.00676   -0.01034   -0.0311    ...  0.01261    0.02054   -0.00543  ]
 ...
 [ 0.01112    0.0108    -0.01139   ...  0.01962   -0.005497  -0.01715  ]
 [-0.001719  -0.01083   -0.00998   ...  0.01643   -0.002827   0.001885 ]
 [ 0.0004883 -0.02528   -0.01562   ... -0.03717    0.00703    0.01181  ]]"
model.layers.21.input_layernorm.weight,[0.4102 0.4084 0.4082 ... 0.4138 0.4102 0.427 ]
model.layers.21.post_attention_layernorm.weight,[0.351  0.3547 0.3599 ... 0.3489 0.3599 0.3538]
model.layers.22.self_attn.q_proj.weight,"[[ 0.005417  0.03363   0.00919  ... -0.002848 -0.004745  0.01315 ]
 [ 0.01665   0.001984  0.01756  ... -0.0116   -0.02048  -0.01159 ]
 [-0.02118   0.002462 -0.01953  ... -0.009224 -0.02672   0.00812 ]
 ...
 [ 0.02078   0.007214  0.007168 ... -0.02908   0.00754  -0.0216  ]
 [ 0.00872  -0.03238  -0.03687  ... -0.04208   0.001033  0.0208  ]
 [ 0.01878  -0.01823  -0.0072   ... -0.02145   0.00974  -0.007454]]"
model.layers.22.self_attn.k_proj.weight,"[[ 0.0003026 -0.00409    0.01764   ... -0.013695  -0.001238   0.02902  ]
 [ 0.006485  -0.01264   -0.0142    ... -0.03473    0.00498    0.002308 ]
 [-0.02771    0.0366     0.03033   ... -0.01377    0.03064   -0.01701  ]
 ...
 [-0.03552    0.05667   -0.010445  ... -0.01365    0.04257    0.00932  ]
 [ 0.01071   -0.0485    -0.02068   ... -0.0489    -0.05038   -0.04684  ]
 [-0.012886  -0.0143    -0.02687   ... -0.00368    0.00903   -0.01802  ]]"
model.layers.22.self_attn.v_proj.weight,"[[-0.03546    0.006893  -0.004883  ...  0.03156    0.007      0.01536  ]
 [-0.00877    0.02484   -0.02084   ...  0.02254   -0.01259    0.03087  ]
 [ 0.03784    0.001741   0.04028   ... -0.05853    0.04956    0.07227  ]
 ...
 [ 0.006824   0.007397   0.03333   ...  0.01389   -0.01378    0.02989  ]
 [-0.010544   0.0004318  0.01991   ...  0.00636   -0.0247    -0.02065  ]
 [ 0.019      0.01184   -0.007607  ... -0.0312    -0.0168     0.001323 ]]"
model.layers.22.self_attn.o_proj.weight,"[[-0.02708   -0.0326    -0.0434    ...  0.03595   -0.02115   -0.002642 ]
 [ 0.01165   -0.01415    0.004192  ... -0.01886    0.0161     0.009346 ]
 [ 0.01414    0.01264   -0.0318    ... -0.03026   -0.021      0.03467  ]
 ...
 [ 0.00524   -0.01964    0.007206  ... -0.02422   -0.0204     0.011505 ]
 [-0.0005856 -0.007324   0.00984   ... -0.002254  -0.02156   -0.008446 ]
 [ 0.0246     0.04587   -0.01171   ...  0.01421    0.01855   -0.00458  ]]"
model.layers.22.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.22.mlp.gate_proj.weight,"[[ 0.014565   0.03543    0.06665   ...  0.00309   -0.02258   -0.0577   ]
 [ 0.03708   -0.00678   -0.004257  ...  0.03302    0.01697   -0.0177   ]
 [-0.02602    0.03268   -0.002317  ...  0.01206    0.0001879 -0.00734  ]
 ...
 [ 0.01096    0.01707   -0.03717   ...  0.02336   -0.02126   -0.01923  ]
 [-0.01017   -0.01805   -0.00566   ... -0.00996   -0.002974  -0.02118  ]
 [ 0.00205   -0.01352    0.001609  ...  0.02914    0.01317    0.01588  ]]"
model.layers.22.mlp.down_proj.weight,"[[-0.006042   0.02628   -0.00908   ... -0.01831    0.013435   0.01483  ]
 [-0.02771    0.0764     0.01613   ...  0.00672    0.02089   -0.01167  ]
 [ 0.01455    0.02614    0.02026   ... -0.001938   0.02992   -0.00611  ]
 ...
 [ 0.03937   -0.02353    0.02167   ...  0.0709     0.005608   0.03464  ]
 [ 0.007214  -0.007286   0.01917   ...  0.003914  -0.01639    0.0005345]
 [ 0.0137     0.03137    0.0405    ...  0.0171    -0.04373   -0.02702  ]]"
model.layers.22.mlp.up_proj.weight,"[[-1.680e-02 -1.525e-02  2.599e-02 ...  1.778e-02  5.636e-04 -6.199e-06]
 [-2.962e-02 -3.357e-02 -7.282e-03 ... -1.363e-02 -3.254e-03 -2.458e-02]
 [-1.982e-03  2.641e-02  7.332e-03 ...  2.487e-02 -7.553e-04  2.441e-02]
 ...
 [-1.233e-03 -2.841e-02  5.115e-02 ... -3.494e-02  2.066e-02 -1.277e-02]
 [ 5.283e-03  1.096e-02  2.954e-04 ...  4.880e-02  1.093e-02 -1.909e-03]
 [ 5.592e-03  5.542e-02  5.196e-03 ...  8.728e-03  3.622e-02 -9.300e-03]]"
model.layers.22.input_layernorm.weight,[0.4114 0.4302 0.428  ... 0.4321 0.4365 0.4429]
model.layers.22.post_attention_layernorm.weight,[0.3691 0.3752 0.3726 ... 0.3662 0.374  0.3674]
model.layers.23.self_attn.q_proj.weight,"[[ 0.01358  -0.00878  -0.0048   ...  0.00452  -0.0218    0.01337 ]
 [ 0.00332  -0.01003  -0.02182  ... -0.001047 -0.02231   0.001717]
 [-0.02116   0.02728  -0.0189   ... -0.03876   0.03079  -0.01959 ]
 ...
 [-0.00206  -0.01582  -0.01688  ... -0.02127  -0.01805  -0.006687]
 [-0.01921  -0.01846  -0.0609   ... -0.01201   0.0377   -0.02733 ]
 [ 0.00609   0.01037   0.03442  ... -0.00409  -0.03815   0.04727 ]]"
model.layers.23.self_attn.k_proj.weight,"[[ 0.01388   -0.02138    0.007557  ... -0.003721   0.010506  -0.0004225]
 [-0.003944  -0.00991   -0.004917  ... -0.00203    0.01117    0.02946  ]
 [-0.004715  -0.001317   0.0024    ...  0.03772   -0.00384   -0.005573 ]
 ...
 [-0.04898   -0.015495  -0.007286  ... -0.01356    0.00189    0.00462  ]
 [ 0.01254   -0.0358     0.046     ...  0.03091   -0.00759    0.02748  ]
 [-0.0455    -0.04712    0.01872   ...  0.02182    0.02866    0.00456  ]]"
model.layers.23.self_attn.v_proj.weight,"[[ 0.0082    -0.02179    0.01581   ... -0.003138  -0.01141   -0.002201 ]
 [-0.00629   -0.042     -0.02576   ... -0.01172    0.01666    0.02063  ]
 [ 0.03094   -0.0381    -0.02779   ...  0.03195    0.01772    0.002337 ]
 ...
 [ 0.01309    0.009796  -0.013565  ... -0.0003922 -0.0208     0.02354  ]
 [ 0.004223  -0.01703    0.00835   ...  0.02226   -0.001262   0.01236  ]
 [ 0.02957    0.00235    0.00301   ... -0.04807    0.0481    -0.01461  ]]"
model.layers.23.self_attn.o_proj.weight,"[[ 0.003872  -0.00877   -0.04865   ... -0.02428    0.0008173 -0.03336  ]
 [ 0.0468     0.02956   -0.009636  ... -0.02028   -0.007168   0.00554  ]
 [-0.0282    -0.00451   -0.02132   ... -0.0265    -0.004665   0.000997 ]
 ...
 [-0.00754    0.015236  -0.0337    ... -0.01152    0.00137    0.02199  ]
 [-0.02864    0.013466  -0.00948   ...  0.003582   0.02173   -0.0169   ]
 [ 0.01379   -0.002045   0.00431   ...  0.02336   -0.005707  -0.0694   ]]"
model.layers.23.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.23.mlp.gate_proj.weight,"[[ 0.03754    0.00852   -0.01826   ...  0.03766   -0.00783   -0.01723  ]
 [-0.05215   -0.001912  -0.03052   ... -0.0251     0.0212     0.006508 ]
 [ 0.01602   -0.05795    0.01006   ... -0.010605  -0.02058   -0.0082   ]
 ...
 [ 0.01366   -0.04346   -0.0462    ...  0.0373    -0.01755    0.00836  ]
 [-0.00889   -0.001848   0.02885   ... -0.01091    0.0324    -0.02182  ]
 [ 0.02127    0.0001849  0.02473   ... -0.013435  -0.00795    0.054    ]]"
model.layers.23.mlp.down_proj.weight,"[[ 0.00709   -0.005356   0.01935   ... -0.02768   -0.01833   -0.01255  ]
 [ 0.02444   -0.02032   -0.00265   ... -0.02882   -0.02989    0.0009165]
 [-0.01845    0.05933   -0.00131   ... -0.0010605  0.01187    0.01394  ]
 ...
 [ 0.00315   -0.009575   0.01665   ...  0.01235    0.014336   0.042    ]
 [ 0.01529    0.003036  -0.03326   ... -0.02528   -0.02184    0.05692  ]
 [ 0.010895  -0.01188   -0.02      ...  0.05692   -0.01791   -0.001573 ]]"
model.layers.23.mlp.up_proj.weight,"[[-0.00624    0.03622    0.005062  ...  0.006977  -0.01125   -0.0208   ]
 [ 0.01788    0.02618   -0.0346    ... -0.03488    0.02658   -0.00596  ]
 [-0.01709    0.01313   -0.007362  ...  0.009865   0.04837    0.004482 ]
 ...
 [-0.0114     0.010155  -0.0074    ... -0.005318   0.02377   -0.02509  ]
 [-0.014046   0.00689    0.00574   ... -0.03069    0.0002925 -0.01016  ]
 [ 0.02905    0.01941   -0.01258   ... -0.00209    0.02028   -0.03995  ]]"
model.layers.23.input_layernorm.weight,[0.4304 0.433  0.4312 ... 0.4272 0.4304 0.4448]
model.layers.23.post_attention_layernorm.weight,[0.3857 0.3928 0.3877 ... 0.3757 0.3965 0.3787]
